ID,X,Y,Z
53,9.147676375112406e-41,-0.5805304646492004,0.8142386078834534
54,666.9480590820312,9.147676375112406e-41,-0.5330522060394287
55,0.8460822701454163,679.1514282226562,9.148657284037433e-41
56,-0.48143601417541504,0.8764812350273132,691.2847900390625
57,9.147676375112406e-41,-0.5046606063842773,0.8633179068565369
58,713.3338623046875,9.147676375112406e-41,-0.5063821077346802
59,0.8623092770576477,735.429931640625,9.148937543730298e-41
60,-0.4857162535190582,0.8741165399551392,755.0321044921875
61,9.147676375112406e-41,-0.488121896982193,0.8727754950523376
62,774.5732421875,9.147676375112406e-41,-0.5527971386909485
63,0.8333158493041992,792.15283203125,9.147676375112406e-41
64,-0.5659312009811401,0.8244525194168091,801.3321533203125
65,9.147676375112406e-41,-0.5805736184120178,0.8142077922821045
66,810.709228515625,9.148657284037433e-41,-0.6119512319564819
67,0.7908955216407776,819.0055541992188,9.147676375112406e-41
68,-0.6463700532913208,0.7630241513252258,827.49951171875
69,9.147676375112406e-41,-0.666728675365448,0.7453005909919739
70,836.0233764648438,7.314777983775545e-43,-0.6845836043357849
71,0.7289343476295471,844.6738891601562,9.147676375112406e-41
72,-0.7154930233955383,0.6986197829246521,851.510986328125
73,9.147676375112406e-41,-0.7450308203697205,0.6670300960540771
74,858.440673828125,9.147676375112406e-41,-0.7844568490982056
75,0.6201834082603455,865.3751220703125,9.147676375112406e-41
76,-0.8208562731742859,0.5711348056793213,872.2363891601562
77,9.147676375112406e-41,-0.8808708786964417,0.4733567535877228
78,879.9281616210938,9.147676375112406e-41,-0.955193042755127
79,0.29598334431648254,888.8670654296875,9.147676375112406e-41
80,-0.9807705283164978,0.1951645016670227,897.5684814453125
81,9.147676375112406e-41,-0.994555652141571,0.10420721769332886
82,905.9249877929688,9.15019871234819e-41,-0.999001681804657
83,0.0446741059422493,914.537841796875,1.0902102052447077e-42
84,-0.9994360208511353,-0.03358002379536629,923.0339965820312
85,9.147676375112406e-41,-0.9909920692443848,-0.13392047584056854
86,931.6161499023438,9.147676375112406e-41,-0.971704363822937
87,-0.23620106279850006,939.940673828125,9.15019871234819e-41
88,-0.9415487051010132,-0.33687713742256165,947.92724609375
89,9.147676375112406e-41,-0.8992217779159546,-0.43749305605888367
90,956.1412963867188,9.147676375112406e-41,-0.8374745845794678
91,-0.5464763641357422,964.464599609375,9.147676375112406e-41
92,-0.7776667475700378,-0.62867671251297,971.7208251953125
93,9.147676375112406e-41,-0.6923720836639404,-0.7215407490730286
94,980.4161987304688,9.147676375112406e-41,-0.5588659644126892
95,-0.8292580842971802,989.7567749023438,9.147676375112406e-41
96,-0.5531870126724243,-0.833057165145874,999.3839111328125
97,9.147676375112406e-41,-0.49773019552230835,-0.8673319816589355
98,1009.138427734375,1.448942612111861e-42,-0.4091016948223114
99,-0.9124888181686401,1017.1760864257812,9.147676375112406e-41
100,-0.36731961369514465,-0.9300948977470398,1027.138427734375
101,9.147676375112406e-41,-0.22635358572006226,-0.9740452766418457
102,1034.902099609375,9.147676375112406e-41,-0.08667111396789551
103,-0.9962369799613953,1043.0655517578125,9.15019871234819e-41
104,-0.059507716447114944,-0.9982279539108276,1049.5205078125
105,9.147676375112406e-41,0.020467637106776237,-0.9997905492782593
106,1055.6099853515625,9.147676375112406e-41,0.12679564952850342
107,-0.9919289350509644,1061.7342529296875,9.147676375112406e-41
108,0.22837738692760468,-0.9735727310180664,1067.9830322265625
109,9.147676375112406e-41,0.25890636444091797,-0.9659025073051453
110,1073.8768310546875,9.147676375112406e-41,0.27797210216522217
111,-0.9605891108512878,1079.7689208984375,9.147676375112406e-41
112,0.32531753182411194,-0.9456049203872681,1085.83984375
113,9.147676375112406e-41,0.37146881222724915,-0.9284454584121704
114,1091.7818603515625,9.148797413883866e-41,0.4012153446674347
115,-0.9159837961196899,1098.007080078125,9.147676375112406e-41
116,0.430483877658844,-0.9025983214378357,1105.66650390625
117,9.147676375112406e-41,0.4353363811969757,-0.9002678990364075
118,1117.5889892578125,9.147676375112406e-41,0.5075029730796814
119,-0.8616499900817871,1126.3297119140625,9.147676375112406e-41
120,0.5767751336097717,-0.8169030547142029,1133.87060546875
121,9.147676375112406e-41,0.5767775774002075,-0.8169012665748596
122,1147.820556640625,9.148657284037433e-41,0.6479150056838989
123,-0.7617126107215881,1162.9583740234375,9.147676375112406e-41
124,0.6796172261238098,-0.73356693983078,1178.0390625
125,9.147676375112406e-41,0.69818514585495,-0.71591717004776
126,1193.308837890625,9.147676375112406e-41,0.713158369064331
127,-0.7010030746459961,1208.5377197265625,9.147676375112406e-41
128,0.7249333262443542,-0.6888190507888794,1225.9951171875
129,9.147676375112406e-41,0.7250832915306091,-0.6886612176895142
130,1243.8018798828125,9.147676375112406e-41,0.7190723419189453
131,-0.6949352622032166,1262.747802734375,9.147676375112406e-41
132,0.7011771202087402,-0.7129871845245361,1282.419677734375
133,9.147676375112406e-41,0.7190749645233154,-0.6949325799942017
134,1300.6856689453125,9.147676375112406e-41,0.7233051657676697
135,-0.6905285120010376,1318.4559326171875,9.147676375112406e-41
136,0.7190749645233154,-0.6949325799942017,1339.0023193359375
137,9.147676375112406e-41,0.7190748453140259,-0.6949326395988464
138,1359.5526123046875,9.147676375112406e-41,0.7451657056808472
139,-0.6668792963027954,1385.68798828125,9.147676375112406e-41
140,0.756360650062561,-0.6541548371315002,1411.8939208984375
141,9.148657284037433e-41,0.7673154473304749,-0.641269862651825
142,1433.5296630859375,9.147676375112406e-41,0.8007924556732178
143,-0.59894198179245,1444.2525634765625,9.147676375112406e-41
144,0.8321132063865662,-0.5546059012413025,1454.76513671875
145,9.147676375112406e-41,0.8412393927574158,-0.5406628251075745
146,1463.5679931640625,9.147956634805271e-41,0.8500678539276123
147,-0.5266732573509216,1470.1490478515625,9.147676375112406e-41
148,0.8784010410308838,-0.4779244363307953,1486.0101318359375
149,9.147676375112406e-41,0.9072937369346619,-0.4204975366592407
150,1499.173095703125,9.147676375112406e-41,0.9182462096214294
151,-0.3960101902484894,1510.858154296875,9.147676375112406e-41
152,0.9425747990608215,-0.33399534225463867,1522.7728271484375
153,9.147676375112406e-41,0.9615420699119568,-0.2746575176715851
154,1532.5355224609375,9.147676375112406e-41,0.9708572030067444
155,-0.23965896666049957,1542.336181640625,9.147676375112406e-41
156,0.9849106669425964,-0.17306363582611084,1551.8990478515625
157,9.147676375112406e-41,0.9803599119186401,-0.19721722602844238
158,1561.89697265625,9.147676375112406e-41,0.9947994947433472
159,-0.10185270011425018,1571.134765625,9.147676375112406e-41
160,0.9973987340927124,-0.07208084315061569,1580.68115234375
161,9.147676375112406e-41,0.9997135400772095,-0.0239393450319767
162,1590.0225830078125,9.147676375112406e-41,0.9998388290405273
163,-0.01795610599219799,1599.4443359375,9.147676375112406e-41
164,0.9997167587280273,0.023799536749720573,1607.4998779296875
165,9.147676375112406e-41,0.9978126883506775,0.06610589474439621
166,1615.224365234375,9.147676375112406e-41,0.994175136089325
167,0.10777696222066879,1623.5279541015625,9.147676375112406e-41
168,0.9905421733856201,0.1372094452381134,1631.1259765625
169,9.147676375112406e-41,0.9926491975784302,0.12102773785591125
170,1645.8663330078125,9.147676375112406e-41,0.983489453792572
171,0.18096603453159332,1660.6121826171875,9.147676375112406e-41
172,0.9789403080940247,0.2041473537683487,1675.7855224609375
173,9.147676375112406e-41,0.9735870957374573,0.22831621766090393
174,1690.8724365234375,9.148657284037433e-41,0.9676321148872375
175,0.25236523151397705,1706.5360107421875,9.147676375112406e-41
176,0.9665468335151672,0.25649020075798035,1721.820068359375
177,9.148937543730298e-41,0.9626681208610535,0.27068468928337097
178,1740.498779296875,9.147676375112406e-41,0.9573473334312439
179,0.28893959522247314,1758.8134765625,9.147676375112406e-41
180,0.9622234106063843,0.27226123213768005,1776.7840576171875
181,9.147676375112406e-41,0.9676323533058167,0.25236445665359497
182,1794.9732666015625,9.147676375112406e-41,0.9690853357315063
183,0.2467259019613266,1811.31201171875,9.147676375112406e-41
184,0.9749075770378113,0.22261007130146027,1827.5653076171875
185,1.807675018979014e-42,0.9863321185112,0.16476987302303314
186,1836.691650390625,9.147676375112406e-41,0.9901443719863892
187,0.14005091786384583,1846.17138671875,9.147676375112406e-41
188,0.9898502230644226,-0.14211483299732208,1851.658935546875
189,9.147676375112406e-41,0.9663864374160767,-0.2570940852165222
190,1856.51416015625,9.147676375112406e-41,0.9238025546073914
191,-0.38286933302879333,1861.6331787109375,9.147676375112406e-41
192,0.8661254644393921,-0.4998268187046051,1866.0626220703125
193,9.147676375112406e-41,0.7833673357963562,-0.6215590238571167
194,1869.3824462890625,9.147676375112406e-41,0.6938348412513733
195,-0.7201341390609741,1872.485107421875,9.147676375112406e-41
196,0.6420074701309204,-0.76669842004776,1875.9742431640625
197,9.147676375112406e-41,0.5484883189201355,-0.836158275604248
198,1879.3447265625,9.147676375112406e-41,0.4542246460914612
199,-0.8908872008323669,1882.4423828125,9.147676375112406e-41
200,0.27468064427375793,-0.9615354537963867,1885.671630859375
201,9.147676375112406e-41,0.1784687638282776,-0.9839456081390381
202,1889.2117919921875,9.147676375112406e-41,0.02777489274740219
203,-0.9996142387390137,1892.3675537109375,9.15019871234819e-41
204,-0.1523706465959549,-0.9883235096931458,1896.2591552734375
205,2.1664074258461672e-42,-0.27394887804985046,-0.9617442488670349
206,1900.828125,9.148797413883866e-41,-0.4204626679420471
207,-0.9073098301887512,1905.01416015625,9.147676375112406e-41
208,-0.5934953093528748,-0.8048374652862549,1909.8004150390625
209,9.147676375112406e-41,-0.6569049954414368,-0.7539734244346619
210,1915.688232421875,9.147676375112406e-41,-0.7729623913764954
211,-0.6344518661499023,1921.910400390625,9.147676375112406e-41
212,-0.7643685936927795,-0.6447795033454895,1932.228271484375
213,9.148657284037433e-41,-0.7756373286247253,-0.6311788558959961
214,1943.2850341796875,9.147676375112406e-41,-0.7805334329605103
215,-0.6251139640808105,1962.040283203125,9.147676375112406e-41
216,-0.7844525575637817,-0.62018883228302,1983.3367919921875
217,9.147676375112406e-41,-0.8466948866844177,-0.5320788025856018
218,1996.5712890625,9.147676375112406e-41,-0.8622978925704956
219,-0.5064013600349426,2009.647216796875,9.147676375112406e-41
220,-0.9039005041122437,-0.427743136882782,2022.275146484375
221,9.148657284037433e-41,-0.935856819152832,-0.35238057374954224
222,2035.3983154296875,9.147676375112406e-41,-0.9556690454483032
223,-0.29444295167922974,2048.9794921875,9.148937543730298e-41
224,-0.948104977607727,-0.3179577589035034,2063.26806640625
225,9.147676375112406e-41,-0.9474930167198181,-0.31977662444114685
226,2076.56201171875,9.147676375112406e-41,-0.9399946928024292
227,-0.3411889970302582,2090.58203125,9.147676375112406e-41
228,-0.9083473682403564,-0.41821661591529846,2102.55615234375
229,2.5251398327133204e-42,-0.8601983189582825,-0.5099596977233887
230,2109.361328125,9.147676375112406e-41,-0.7979475855827332
231,-0.6027268171310425,2115.5849609375,9.147676375112406e-41
232,-0.7324837446212769,-0.6807845234870911,2121.143798828125
233,9.147676375112406e-41,-0.6543543338775635,-0.7561879754066467
234,2126.334716796875,9.147676375112406e-41,-0.6064308881759644
235,-0.7951362133026123,2131.8818359375,9.147676375112406e-41
236,-0.5598032474517822,-0.828625500202179,2137.50537109375
237,9.147676375112406e-41,-0.4817720949649811,-0.8762965798377991
238,2142.7998046875,9.147676375112406e-41,-0.39822646975517273
239,-0.9172871708869934,2148.008544921875,9.147676375112406e-41
240,-0.33650681376457214,-0.9416811466217041,2153.301025390625
241,9.147676375112406e-41,-0.28283432126045227,-0.9591687917709351
242,2158.439697265625,9.147676375112406e-41,-0.18774749338626862
243,-0.9822173118591309,2163.45751953125,9.147676375112406e-41
244,-0.09150602668523788,-0.9958046078681946,2168.251953125
245,9.147676375112406e-41,-0.01590198092162609,-0.9998736381530762
246,2172.814697265625,9.147676375112406e-41,0.05939227342605591
247,-0.9982346892356873,2177.3662109375,9.147676375112406e-41
248,0.15946906805038452,-0.9872030019760132,2182.7939453125
249,9.147676375112406e-41,0.253639817237854,-0.9672988057136536
250,2188.23779296875,9.147676375112406e-41,0.3446641266345978
251,-0.9387261271476746,2193.8154296875,9.15019871234819e-41
252,0.424352765083313,-0.9054970145225525,2199.258544921875
253,2.8838722395804735e-42,0.5280168652534485,-0.849233865737915
254,2204.597412109375,9.147676375112406e-41,0.6227006912231445
255,-0.7824601531028748,2209.738037109375,9.15019871234819e-41
256,0.6891015768051147,-0.7246646881103516,2214.7021484375
257,9.148797413883866e-41,0.748813271522522,-0.6627810001373291
258,2219.765380859375,9.147676375112406e-41,0.8017204403877258
259,-0.5976992249488831,2225.90673828125,9.147676375112406e-41
260,0.8495350480079651,-0.5275322794914246,2231.800048828125
261,9.147676375112406e-41,0.9111826419830322,-0.41200265288352966
262,2237.934814453125,9.147676375112406e-41,0.9500739574432373
263,-0.3120250105857849,2244.45458984375,9.147676375112406e-41
264,0.9653931260108948,-0.26079893112182617,2250.569091796875
265,9.147676375112406e-41,0.9747604727745056,-0.22325369715690613
266,2256.507080078125,9.147676375112406e-41,0.9878612756729126
267,-0.1553392857313156,2262.654296875,9.147676375112406e-41
268,0.9958330392837524,-0.09119647741317749,2269.221435546875
269,9.147676375112406e-41,0.9991610050201416,-0.040957335382699966
270,2282.20654296875,9.148657284037433e-41,0.9999878406524658
271,0.004943557549268007,2295.138916015625,9.147676375112406e-41
272,0.9999048709869385,0.01380317471921444,2312.977294921875
273,9.147676375112406e-41,0.9996941685676575,0.02472880110144615
274,2330.771484375,9.147676375112406e-41,0.9996309876441956
275,0.02716633677482605,2348.53173828125,9.147676375112406e-41
276,0.9988413453102112,0.04812511429190636,2366.267333984375
277,9.147676375112406e-41,0.9988413453102112,0.04812511429190636
278,2382.9619140625,9.147676375112406e-41,0.9988551735877991
279,0.04783764109015465,2399.701171875,9.147676375112406e-41
280,0.9941256642341614,0.10823294520378113,2408.57373046875
281,9.147676375112406e-41,0.9875354766845703,0.15739643573760986
282,2417.411376953125,9.147676375112406e-41,0.9829925298690796
283,0.18364542722702026,2423.75732421875,9.147676375112406e-41
284,0.9739955067634583,0.2265673130750656,2430.21875
285,9.147676375112406e-41,0.9710089564323425,0.23904329538345337
286,2435.73681640625,9.147676375112406e-41,0.9610097408294678
287,0.2765147387981415,2441.7451171875,9.147676375112406e-41
288,0.934162437915802,0.35684826970100403,2450.168701171875
289,9.147676375112406e-41,0.9240878224372864,0.38218027353286743
290,2459.9453125,9.147676375112406e-41,0.9150846004486084
291,0.4032619893550873,2472.5947265625,9.147676375112406e-41
292,0.9026805758476257,0.4303113520145416,2486.00244140625
293,9.147676375112406e-41,0.8944706916809082,0.44712668657302856
294,2502.19091796875,9.147676375112406e-41,0.8770252466201782
295,0.48044440150260925,2518.39697265625,9.148657284037433e-41
296,0.8705022931098938,0.4921644926071167,2542.08984375
297,9.147676375112406e-41,0.9095777869224548,0.4155338704586029
298,2564.4228515625,9.147676375112406e-41,0.9305630326271057
299,0.36613187193870544,2576.25390625,9.147676375112406e-41
300,0.9264336228370667,0.37645816802978516,2587.72900390625
301,9.147676375112406e-41,0.9349145889282227,0.3548729121685028
302,2597.8056640625,9.147676375112406e-41,0.9396812915802002
303,0.342051237821579,2608.160888671875,3.242604646447627e-42
304,0.955919623374939,0.29362860321998596,2617.9912109375
305,9.147676375112406e-41,0.9661275148391724,0.2580653429031372
306,2628.060302734375,9.147676375112406e-41,0.9730586409568787
307,0.23055829107761383,2633.900634765625,9.147676375112406e-41
308,0.9795635342597961,0.20113499462604523,2639.66845703125
309,9.147676375112406e-41,0.9872419238090515,0.15922807157039642
310,2650.6796875,9.147676375112406e-41,0.9962579607963562
311,0.08642973005771637,2659.222900390625,9.147676375112406e-41
312,0.9992120862007141,0.03969094902276993,2667.31689453125
313,9.147676375112406e-41,0.9999746680259705,-0.007119509391486645
314,2674.89306640625,9.147676375112406e-41,0.9988933801651001
315,-0.04703138396143913,2682.395751953125,9.15019871234819e-41
316,0.9907718300819397,-0.135539710521698,2690.099365234375
317,9.147676375112406e-41,0.9846423864364624,-0.17458394169807434
318,2698.466552734375,9.147676375112406e-41,0.9824062585830688
319,-0.1867569088935852,2707.01220703125,9.147676375112406e-41
320,0.9585104584693909,-0.28505757451057434,2715.166748046875
321,9.147676375112406e-41,0.9551435708999634,-0.2961433529853821
322,2722.438232421875,9.147676375112406e-41,0.9412211179733276
323,-0.33779117465019226,2729.718505859375,9.147676375112406e-41
324,0.9366058111190796,-0.35038504004478455,2737.127685546875
325,9.147676375112406e-41,0.9204193949699402,-0.3909324109554291
326,2744.99365234375,9.147676375112406e-41,0.9160563945770264
327,-0.4010496437549591,2752.828369140625,9.147676375112406e-41
328,0.9015645980834961,-0.43264472484588623,2760.376220703125
329,9.147676375112406e-41,0.8956698775291443,-0.44471970200538635
330,2775.66015625,9.147676375112406e-41,0.9049937725067139
331,-0.425424724817276,2790.53564453125,9.148657284037433e-41
332,0.9140970706939697,-0.4054954946041107,2807.678955078125
333,9.147676375112406e-41,0.9204189777374268,-0.3909333646297455
334,2829.48779296875,9.147676375112406e-41,0.9247108697891235
335,-0.3806701600551605,2857.795654296875,9.147676375112406e-41
336,0.9305630326271057,-0.36613187193870544,2870.172119140625
337,3.60133705331478e-42,0.9499571919441223,-0.3123801648616791
338,2883.142578125,9.147676375112406e-41,0.9645792841911316
339,-0.2637931704521179,2894.134521484375,9.147676375112406e-41
340,0.9859394431114197,-0.1671028733253479,2904.998779296875
341,9.147676375112406e-41,0.9917258620262146,-0.12837430834770203
342,2915.704833984375,9.147676375112406e-41,0.9932999610900879
343,-0.11556516587734222,2926.268310546875,9.147676375112406e-41
344,0.9999613761901855,-0.008791294880211353,2937.2939453125
345,9.147676375112406e-41,0.999848484992981,0.01740924082696438
346,2948.037109375,9.147676375112406e-41,0.9908032417297363
347,0.13531045615673065,2957.67578125,9.147676375112406e-41
348,0.9778348803520203,0.20937761664390564,2966.957275390625
349,9.15019871234819e-41,0.9491129517555237,0.31493592262268066
350,2978.0126953125,9.147676375112406e-41,0.939789891242981
351,0.3417527675628662,2983.622314453125,9.147676375112406e-41
352,0.9276747703552246,0.373389333486557,2989.265869140625
353,9.147676375112406e-41,0.9188689589500427,0.3945629596710205
354,2994.911376953125,9.147676375112406e-41,0.9095787405967712
355,0.4155316650867462,3000.275146484375,9.147676375112406e-41
356,0.8889819383621216,0.4579421579837799,3005.34033203125
357,9.147676375112406e-41,0.8664380311965942,0.4992848038673401
358,3010.723876953125,9.147676375112406e-41,0.8389841914176941
359,0.5441556572914124,3015.86328125,9.147676375112406e-41
360,0.8093228340148926,0.587364137172699,3021.000732421875
361,9.147676375112406e-41,0.7756370902061462,0.6311790347099304
362,3026.17041015625,9.147676375112406e-41,0.7426117658615112
363,0.6697222590446472,3031.4775390625,9.147676375112406e-41
364,0.7005218863487244,0.7136309742927551,3037.994873046875
365,9.147676375112406e-41,0.6606824994087219,0.7506654858589172
366,3044.940185546875,9.147676375112406e-41,0.6292409300804138
367,0.7772104144096375,3051.700439453125,9.147676375112406e-41
368,0.5926845073699951,0.8054347038269043,3058.465087890625
369,9.147676375112406e-41,0.5516083240509033,0.8341032862663269
370,3063.4521484375,9.147676375112406e-41,0.5110457539558411
371,0.8595534563064575,3068.628173828125,9.147676375112406e-41
372,0.48292943835258484,0.8756593465805054,3073.415771484375
373,9.147676375112406e-41,0.45446115732192993,0.8907665610313416
374,3078.466796875,9.147676375112406e-41,0.4048280119895935
375,0.9143929481506348,3083.282958984375,9.147676375112406e-41
376,0.35382550954818726,0.9353114366531372,3088.04248046875
377,9.147676375112406e-41,0.32170435786247253,0.946840226650238
378,3092.88232421875,9.147676375112406e-41,0.2890682518482208
379,0.9573084712028503,3098.103515625,3.960069460181933e-42
380,0.25884485244750977,0.9659189581871033,3103.218994140625
381,9.147676375112406e-41,0.22842128574848175,0.9735624194145203
382,3108.578125,9.147676375112406e-41,0.174168661236763
383,0.9847158789634705,3113.9287109375,9.147676375112406e-41
384,0.1196466013789177,0.9928166270256042,3119.341064453125
385,9.147676375112406e-41,0.09596436470746994,0.9953848719596863
386,3128.99853515625,9.147676375112406e-41,0.03612871468067169
387,0.9993472099304199,3138.123291015625,9.147676375112406e-41
388,-0.0060259331949055195,0.9999818801879883,3143.6708984375
389,9.148937543730298e-41,-0.048148494213819504,0.9988402128219604
390,3149.391357421875,9.147676375112406e-41,-0.10782721638679504
391,0.9941697120666504,3160.3662109375,9.148657284037433e-41
392,-0.1439739614725113,0.9895815849304199,3172.023681640625
393,9.147676375112406e-41,-0.15073305368423462,0.9885745048522949
394,3183.363037109375,9.147676375112406e-41,-0.2341073453426361
395,0.9722108244895935,3195.20458984375,9.147676375112406e-41
396,-0.25960004329681396,0.9657161831855774,3206.318359375
397,9.147676375112406e-41,-0.24117258191108704,0.970482349395752
398,3218.724365234375,9.147676375112406e-41,-0.2708069682121277
399,0.9626337289810181,3230.59033203125,9.147676375112406e-41
400,-0.2524787187576294,0.967602550983429,3243.82373046875
401,9.147676375112406e-41,-0.24259036779403687,0.9701288938522339
402,3256.741943359375,9.147676375112406e-41,-0.2373754233121872
403,0.9714180827140808,3266.190185546875,9.147676375112406e-41
404,-0.18652670085430145,0.982450008392334,3279.861572265625
405,4.318801867049086e-42,-0.028315741568803787,0.9995990991592407
406,3285.98583984375,9.147676375112406e-41,0.2027781754732132
407,0.9792248010635376,3295.585205078125,9.147676375112406e-41
408,0.328233540058136,0.9445965886116028,3302.284423828125
409,9.147676375112406e-41,0.50347900390625,0.8640075325965881
410,3308.16845703125,9.147676375112406e-41,0.6797544956207275
411,0.7334397435188293,3313.31640625,9.147676375112406e-41
412,0.8239039778709412,0.5667293667793274,3318.0859375
413,9.147676375112406e-41,0.8838863372802734,0.4677017331123352
414,3320.563720703125,9.15019871234819e-41,0.9571291208267212
415,0.2896619439125061,3325.03564453125,9.147676375112406e-41
416,0.9999573230743408,0.009243167005479336,3328.8828125
417,9.148797413883866e-41,0.97537761926651,-0.22054165601730347
418,3332.970947265625,9.147676375112406e-41,0.9264665842056274
419,-0.376377135515213,3337.39892578125,9.147956634805271e-41
420,0.8824871182441711,-0.47033658623695374,3345.11865234375
421,9.148657284037433e-41,0.891571581363678,-0.4528798460960388
422,3355.17236328125,9.147676375112406e-41,0.8648634552955627
423,-0.502007246017456,3363.010009765625,9.147676375112406e-41
424,0.8564275503158569,-0.5162672996520996,3370.314697265625
425,9.147676375112406e-41,0.877124011516571,-0.4802640676498413
426,3379.66162109375,9.147676375112406e-41,0.8928353786468506
427,-0.45038333535194397,3389.32080078125,9.147676375112406e-41
428,0.9120339751243591,-0.4101147949695587,3395.282470703125
429,9.147676375112406e-41,0.9311875700950623,-0.36454063653945923
430,3401.1328125,9.147676375112406e-41,0.9384543299674988
431,-0.34540319442749023,3406.466796875,9.147676375112406e-41
432,0.9476722478866577,-0.319244921207428,3412.083251953125
433,4.6775342739162394e-42,0.9634766578674316,-0.26779237389564514
434,3417.3271484375,9.147676375112406e-41,0.979466438293457
435,-0.20160764455795288,3422.74951171875,9.147676375112406e-41
436,0.9925598502159119,-0.12175782769918442,3427.854736328125
437,9.147676375112406e-41,0.9989463686943054,-0.04589459300041199
438,3433.091064453125,9.147676375112406e-41,0.9993988275527954
439,0.03467043861746788,3436.79833984375,9.147676375112406e-41
440,0.9938372373580933,0.11084993183612823,3440.58154296875
441,9.147676375112406e-41,0.9884522557258606,0.15153269469738007
442,3444.601318359375,9.15019871234819e-41,0.981887936592102
443,0.1894630342721939,3448.604248046875,9.147676375112406e-41
444,0.9620950222015381,0.2727144658565521,3452.6513671875
445,9.147676375112406e-41,0.9376274943351746,0.34764161705970764
446,3457.005859375,9.147676375112406e-41,0.9193129539489746
447,0.39352747797966003,3465.40185546875,9.147816504958838e-41
448,0.8690192103385925,0.49477848410606384,3470.57373046875
449,9.147676375112406e-41,0.8079524040222168,0.5892477631568909
450,3475.675048828125,9.147676375112406e-41,0.7920722961425781
451,0.6104274988174438,3480.940185546875,9.147676375112406e-41
452,0.769644021987915,0.6384732127189636,3486.20458984375
453,9.147676375112406e-41,0.7381293177604675,0.674659252166748
454,3491.4150390625,9.147676375112406e-41,0.7093230485916138
455,0.7048835754394531,3496.7578125,9.147676375112406e-41
456,0.6620526313781738,0.7494572997093201,3501.80078125
457,9.147676375112406e-41,0.6083077788352966,0.793701171875
458,3507.023193359375,9.147676375112406e-41,0.6214584112167358
459,0.7834471464157104,3515.62060546875,9.147676375112406e-41
460,0.5485601425170898,0.8361111879348755,3520.18359375
